Setting QOS class to user-interactive
Theory suggest that the minimum number of calls is 1674.1539623687893
Kyber-oracle server ready on 127.0.0.1:3334, waiting for Rust…
Rust oracle connected from ('127.0.0.1', 50707)
rand_mask=b'\x90\xd8\xc0\x8e\xae\x10I\x1d'
masked_addr=b'\x90\xffh-\xaf\x10I\x1d'
target_addr=0027a8a301000000
lowest_message_bit=19
key 0
0: expect=-2, actual=np.int64(0), [0.000, 0.015, 0.027, 0.955, 0.002, 0.001, 0.000], checks for var: 17
3: expect=-1, actual=np.int64(0), [0.000, 0.001, 0.003, 0.996, 0.000, 0.000, 0.000], checks for var: 15
4: expect=2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 15
6: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.057, 0.943, 0.000, 0.000], checks for var: 11
7: expect=0, actual=np.int64(-2), [0.001, 0.999, 0.001, 0.000, 0.000, 0.000, 0.000], checks for var: 16
8: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 11
9: expect=1, actual=np.int64(0), [0.000, 0.001, 0.016, 0.982, 0.000, 0.000, 0.000], checks for var: 15
11: expect=1, actual=np.int64(0), [0.000, 0.000, 0.003, 0.997, 0.000, 0.000, 0.000], checks for var: 16
13: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.987, 0.002, 0.009, 0.001], checks for var: 15
14: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
16: expect=2, actual=np.int64(0), [0.000, 0.001, 0.139, 0.859, 0.000, 0.000, 0.000], checks for var: 16
17: expect=1, actual=np.int64(0), [0.000, 0.000, 0.005, 0.995, 0.000, 0.000, 0.000], checks for var: 14
18: expect=1, actual=np.int64(0), [0.000, 0.000, 0.012, 0.988, 0.000, 0.000, 0.000], checks for var: 13
21: expect=-2, actual=np.int64(1), [0.000, 0.000, 0.000, 0.022, 0.977, 0.000, 0.000], checks for var: 17
22: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.964, 0.035, 0.000, 0.000], checks for var: 13
24: expect=-1, actual=np.int64(2), [0.000, 0.000, 0.000, 0.011, 0.381, 0.592, 0.016], checks for var: 17
25: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.126, 0.874, 0.000, 0.000, 0.000], checks for var: 16
26: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 16
29: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 18
32: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 17
34: expect=3, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.001, 0.000, 0.000], checks for var: 16
36: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.002, 0.996, 0.002, 0.000], checks for var: 16
37: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
38: expect=1, actual=np.int64(-1), [0.000, 0.072, 0.927, 0.000, 0.000, 0.000, 0.000], checks for var: 20
39: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.307, 0.676, 0.018, 0.000], checks for var: 16
40: expect=0, actual=np.int64(-1), [0.007, 0.057, 0.923, 0.013, 0.000, 0.000, 0.000], checks for var: 19
42: expect=2, actual=np.int64(-1), [0.003, 0.064, 0.933, 0.001, 0.000, 0.000, 0.000], checks for var: 17
44: expect=-1, actual=np.int64(-2), [0.000, 0.998, 0.001, 0.000, 0.000, 0.000, 0.000], checks for var: 12
45: expect=3, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
46: expect=1, actual=np.int64(0), [0.012, 0.100, 0.400, 0.486, 0.001, 0.000, 0.000], checks for var: 13
48: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
49: expect=1, actual=np.int64(0), [0.000, 0.001, 0.023, 0.976, 0.000, 0.000, 0.000], checks for var: 11
50: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 1.000, 0.000, 0.000], checks for var: 18
51: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.999, 0.000, 0.000, 0.000], checks for var: 13
53: expect=1, actual=np.int64(-3), [0.657, 0.304, 0.039, 0.000, 0.000, 0.000, 0.000], checks for var: 20
55: expect=0, actual=np.int64(1), [0.004, 0.004, 0.023, 0.117, 0.754, 0.077, 0.020], checks for var: 12
56: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.018, 0.981, 0.000, 0.000, 0.000], checks for var: 15
57: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 16
59: expect=2, actual=np.int64(0), [0.000, 0.000, 0.006, 0.994, 0.000, 0.000, 0.000], checks for var: 12
61: expect=-2, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 14
62: expect=1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.884, 0.110, 0.007, 0.000], checks for var: 15
63: expect=-3, actual=np.int64(0), [0.000, 0.000, 0.002, 0.998, 0.000, 0.000, 0.000], checks for var: 13
64: expect=0, actual=np.int64(1), [0.000, 0.000, 0.000, 0.000, 0.994, 0.001, 0.005], checks for var: 18
65: expect=3, actual=np.int64(0), [0.000, 0.053, 0.293, 0.652, 0.001, 0.000, 0.000], checks for var: 16
67: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.686, 0.308, 0.002, 0.003], checks for var: 18
68: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 16
70: expect=1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 18
72: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 0.970, 0.030, 0.000, 0.000], checks for var: 16
73: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.002, 0.998, 0.000, 0.000], checks for var: 14
74: expect=1, actual=np.int64(0), [0.000, 0.000, 0.002, 0.995, 0.002, 0.000, 0.000], checks for var: 15
75: expect=1, actual=np.int64(0), [0.000, 0.001, 0.059, 0.940, 0.000, 0.000, 0.000], checks for var: 18
76: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.006, 0.970, 0.024, 0.000, 0.000], checks for var: 13
77: expect=-1, actual=np.int64(1), [0.000, 0.000, 0.000, 0.004, 0.613, 0.380, 0.004], checks for var: 16
78: expect=1, actual=np.int64(-1), [0.000, 0.005, 0.982, 0.012, 0.000, 0.000, 0.000], checks for var: 13
80: expect=1, actual=np.int64(-1), [0.000, 0.001, 0.596, 0.386, 0.016, 0.000, 0.000], checks for var: 15
81: expect=0, actual=np.int64(2), [0.000, 0.000, 0.000, 0.013, 0.023, 0.899, 0.066], checks for var: 15
82: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000], checks for var: 9
83: expect=-1, actual=np.int64(0), [0.000, 0.000, 0.001, 0.999, 0.000, 0.000, 0.000], checks for var: 11
